?�자,?�소,?�물,?�???�면,배경?�악,?�정,비고,?�스???�스???�용,,,,
2?�차 ?�침,객실,?�레?�션,창밖?�서 ?�려?�는 ???�리???�을 ?�다.,기차 ??객실,???�리,,,,,,
2?�차 ?�침,객실,?�레?�션,객실??커튼??걷어?�자 밝�? 빛이 객실 ?�으�??�아진다.,,,,,,,,
2?�차 ?�침,객실,??카페 ?�픈?�기 ??좋�? ?�씨??,,,(밝�? ?�정),,,,,,
2?�차 ?�침,객실,???��? ?�도???�차 ?�활?� ?�니지�?..,,,(?�두???�정),,,,,,
2?�차 ?�침,객실,?�레?�션,카페�?가??,,,,,,,,
2?�차 ?�침,객실,??지금�? ?�할 ?�간?�야.,,,,카페 ???�른 곳으�??�동 ??,,,,,
2?�차 ??카페,,,카페,카페 bgm,,카운??진입 ??1?�칭?�로 ?�환,,,,,
2?�차 ??카페,,?�덤 ?�장?�물 룸서비스 주문 3�?(?�루 ???�행),,,,3�?,,,,,
2?�차 ??카페,루카???�녕?�세??,,,?�반,,,,,,,
2?�차 ??카페,루카??가?�웰?�서 ??기차????루카?�라�??�요.,,,,,,,,,,
2?�차 ??카페,"루카??""?��?���??�까지 ?�기 커피�?마시�????�니�? ?�으�???부?�드?�요.""",,,,,,,,,,
2?�차 ??카페,루카???�늘?� ?�스?�레?�로 주문?�게??,,,,?�스?�레??1,,,,,,
2?�차 ??카페,,?�덤 ?�장?�물 주문 2�?,,,2�?,,,,,,
2?�차 ??카페,?�로???�녕?�신가. ???�름?� ?�로??,,,?�반,,,,,,,
2?�차 ??카페,?�로??가?�웰?�서 ??기차???�라?�다??,,,,,,,,,,
2?�차 ??카페,?�로???�동???�의 커피�?책임�??�네???�력??좀 보러 ?�네.,,,,,,,,,,
2?�차 ??카페,?�로???�메리카???�뜻?�게 ????만들??�????�겠??,,,,?�메리카??1 -??,,,,,,
2?�차 ??카페,,?�덤 ?�장?�물 주문 1�?,,,1�?,,,,,,
2?�차 ??카페,가???�녕 커피 �?��~,,,?�반,,,,,,,
2?�차 ??카페,가????가?�웰?�서 ??기차????가?�라??,,,,,,,,,,
2?�차 ??카페,"가??""?��? 지�?쫓기???�세??목이 좀 ?�?�데"," ?�원?�게 ?�메리카??????만들??주게.""",,,,?�메리카??2 -?�이??,,,,,
2?�차 ??카페,,?�덤 ?�장?�물 주문 1�?,,,1�?,,,,,,
2?�차 ??카페,"??""...카페 첫날"," ?�신?�었지�??�쁘지 ?�았??�?같아.""",,,,카운??벗어?�서 3?�칭?�로 복�?,,,,,
,,,,,,,,,,,
